+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; subwindow0|var_norm_calc0|divide0|LPM_DIVIDE_component|auto_generated|divider|divider|add_sub_1 ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|var_norm_calc0|divide0|LPM_DIVIDE_component|auto_generated|divider|divider|add_sub_0 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|var_norm_calc0|divide0|LPM_DIVIDE_component|auto_generated|divider|divider           ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|var_norm_calc0|divide0|LPM_DIVIDE_component|auto_generated|divider                   ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|var_norm_calc0|divide0|LPM_DIVIDE_component|auto_generated                           ; 44    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|var_norm_calc0|divide0                                                               ; 44    ; 20             ; 0            ; 20             ; 44     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|var_norm_calc0|sub1|LPM_ADD_SUB_component|auto_generated                             ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|var_norm_calc0|sub1                                                                  ; 68    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|var_norm_calc0|add3|LPM_ADD_SUB_component|auto_generated                             ; 66    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|var_norm_calc0|add3                                                                  ; 66    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|var_norm_calc0|add2|LPM_ADD_SUB_component|auto_generated                             ; 66    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|var_norm_calc0|add2                                                                  ; 66    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|var_norm_calc0|mult0|lpm_mult_component|auto_generated                               ; 52    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|var_norm_calc0|mult0                                                                 ; 52    ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|var_norm_calc0|sub0|LPM_ADD_SUB_component|auto_generated                             ; 52    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|var_norm_calc0|sub0                                                                  ; 52    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|var_norm_calc0|add1|LPM_ADD_SUB_component|auto_generated                             ; 50    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|var_norm_calc0|add1                                                                  ; 50    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|var_norm_calc0|add0|LPM_ADD_SUB_component|auto_generated                             ; 50    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|var_norm_calc0|add0                                                                  ; 50    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|var_norm_calc0                                                                       ; 232   ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|add1|LPM_ADD_SUB_component|auto_generated                              ; 86    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|add1                                                                   ; 86    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|add0|LPM_ADD_SUB_component|auto_generated                              ; 84    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|add0                                                                   ; 84    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect2|mult0|lpm_mult_component|auto_generated                          ; 42    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect2|mult0                                                            ; 42    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect2|sub0|LPM_ADD_SUB_component|auto_generated                        ; 52    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect2|sub0                                                             ; 52    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect2|add1|LPM_ADD_SUB_component|auto_generated                        ; 50    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect2|add1                                                             ; 50    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect2|add0|LPM_ADD_SUB_component|auto_generated                        ; 50    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect2|add0                                                             ; 50    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect2                                                                  ; 115   ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect1|mult0|lpm_mult_component|auto_generated                          ; 42    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect1|mult0                                                            ; 42    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect1|sub0|LPM_ADD_SUB_component|auto_generated                        ; 52    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect1|sub0                                                             ; 52    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect1|add1|LPM_ADD_SUB_component|auto_generated                        ; 50    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect1|add1                                                             ; 50    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect1|add0|LPM_ADD_SUB_component|auto_generated                        ; 50    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect1|add0                                                             ; 50    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect1                                                                  ; 115   ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect0|mult0|lpm_mult_component|auto_generated                          ; 42    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect0|mult0                                                            ; 42    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect0|sub0|LPM_ADD_SUB_component|auto_generated                        ; 52    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect0|sub0                                                             ; 52    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect0|add1|LPM_ADD_SUB_component|auto_generated                        ; 50    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect0|add1                                                             ; 50    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect0|add0|LPM_ADD_SUB_component|auto_generated                        ; 50    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect0|add0                                                             ; 50    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0|rect0                                                                  ; 115   ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0|feature_calc0                                                                        ; 345   ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; subwindow0                                                                                      ; 633   ; 232            ; 0            ; 232            ; 1      ; 232             ; 232           ; 232             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; weakThresh_rom                                                                                  ; 41    ; 28             ; 0            ; 28             ; 13     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; right_tree_rom                                                                                  ; 42    ; 29             ; 0            ; 29             ; 14     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; left_tree_rom                                                                                   ; 42    ; 29             ; 0            ; 29             ; 14     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; h_rect2_rom                                                                                     ; 33    ; 20             ; 0            ; 20             ; 5      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; h_rect1_rom                                                                                     ; 33    ; 20             ; 0            ; 20             ; 5      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; h_rect0_rom                                                                                     ; 33    ; 20             ; 0            ; 20             ; 5      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; w_rect2_rom                                                                                     ; 33    ; 20             ; 0            ; 20             ; 5      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; w_rect1_rom                                                                                     ; 33    ; 20             ; 0            ; 20             ; 5      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; w_rect0_rom                                                                                     ; 33    ; 20             ; 0            ; 20             ; 5      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; y_rect2_rom                                                                                     ; 33    ; 20             ; 0            ; 20             ; 5      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; y_rect1_rom                                                                                     ; 33    ; 20             ; 0            ; 20             ; 5      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; y_rect0_rom                                                                                     ; 33    ; 20             ; 0            ; 20             ; 5      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_rect2_rom                                                                                     ; 33    ; 20             ; 0            ; 20             ; 5      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_rect1_rom                                                                                     ; 33    ; 20             ; 0            ; 20             ; 5      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; x_rect0_rom                                                                                     ; 33    ; 20             ; 0            ; 20             ; 5      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; weight2_rom                                                                                     ; 43    ; 30             ; 0            ; 30             ; 15     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; weight1_rom                                                                                     ; 43    ; 30             ; 0            ; 30             ; 15     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; weight0_rom                                                                                     ; 43    ; 30             ; 0            ; 30             ; 15     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; weakStageNum_rom                                                                                ; 22    ; 16             ; 0            ; 16             ; 8      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; stongThresh_rom                                                                                 ; 26    ; 20             ; 0            ; 20             ; 12     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii_reg                                                                                          ; 31    ; 0              ; 0            ; 0              ; 300    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii_ram                                                                                          ; 63    ; 45             ; 0            ; 45             ; 25     ; 45              ; 45            ; 45              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii_address_decoder0|ii_addr_mux                                                                 ; 70    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii_address_decoder0|ii_addr3|add1|LPM_ADD_SUB_component|auto_generated                          ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii_address_decoder0|ii_addr3|add1                                                               ; 34    ; 3              ; 0            ; 3              ; 17     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii_address_decoder0|ii_addr3|add0|LPM_ADD_SUB_component|auto_generated                          ; 28    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii_address_decoder0|ii_addr3|add0                                                               ; 28    ; 9              ; 0            ; 9              ; 14     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii_address_decoder0|ii_addr3|mult0|lpm_mult_component|auto_generated                            ; 14    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii_address_decoder0|ii_addr3|mult0                                                              ; 14    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii_address_decoder0|ii_addr3                                                                    ; 36    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii_address_decoder0|ii_addr2|add1|LPM_ADD_SUB_component|auto_generated                          ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii_address_decoder0|ii_addr2|add1                                                               ; 34    ; 3              ; 0            ; 3              ; 17     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ii_address_decoder0|ii_addr2|add0|LPM_ADD_SUB_component|auto_generated                          ; 28    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
